Código,Descrição,Tipo,Vigência,Detalhes
(RN,"465/2021, vigente a partir de",01/04/2021
RN nº,"473/2021, vigente a partir de",08/11/2021
RN nº,"478/2022, vigente a partir de",20/01/2022
RN nº,"480/2022, vigente a partir de",14/02/2022
RN nº,"536/2022, vigente a partir de",06/05/2022
RN nº,"538/2022, vigente a partir de",22/10/2022
RN nº,"541/2022, vigente a partir de",01/08/2022
RN nº,"542/2022, vigente a partir de",01/09/2022
RN nº,"544/2022, vigente a partir de",21/09/2022
RN nº,"546/2022, vigente a partir de",03/10/2022
RN nº,"571/2023, vigente a partir de",10/02/2023
RN nº,"577/2023, vigente a partir de",09/05/2023
RN nº,"581/2023, vigente a partir de",12/07/2023
RN nº,"582/2023, vigente a partir de",01/08/2023
RN nº,"584/2023, vigente a partir de",01/09/2023
RN nº,"592/2023, vigente a partir de",18/12/2023
RN nº,"599/2024, vigente a partir de",05/03/2024
RN nº,"600/2024, vigente a partir de",01/04/2024
RN nº,"603/2024, vigente a partir de",02/05/2024
RN nº,"604/2024, vigente a partir de",07/05/2024
RN nº,"606/2024, vigente a partir de",21/06/2024
RN nº,"607/2024, vigente a partir de",01/07/2024
RN nº,"610/2024, vigente a partir de",01/08/2024
RN nº,"619/2024, vigente a partir de",02/01/2025
RN nº,"624/2024, vigente a partir de",03/02/2025
RN nº,"625/2024, vigente a partir de",23/12/2024
RN nº,"627/2024, vigente a partir de",17/02/2025
CONSULTA/AVALIAÇÃO COM FISIOTERAPEUTA,541/2022,01/08/2022 Ambulatorial REF
CONSULTA/AVALIAÇÃO COM PSICÓLOGO,541/2022,01/08/2022 Ambulatorial REF
(RN,"465/2021, vigente a partir de","01/04/2021, e suas alterações)"
(RN,"465/2021, vigente a partir de","01/04/2021, e suas alterações)"
SESSÃO COM PSICÓLOGO,541/2022,01/08/2022 Ambulatorial REF
CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO,541/2022,01/08/2022 Ambulatorial REF
SESSÃO COM FONOAUDIÓLOGO,541/2022,01/08/2022 Ambulatorial REF
CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022 Ambulatorial REF
SESSÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022 Ambulatorial REF
ACOMPANHAMENTO CLÍNICO AmbulatorialULATORIAL PÓS-TRANSPLANTE HEPÁTICO,546/2022,03/10/2022 HCO HSO REF AVALIAÇÕES/ACOMPANHAMENTOS
(RN,"465/2021, vigente a partir de","01/04/2021, e suas alterações)"
TESTE DE PROVOCAÇÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÇÃO),536/2022,06/05/2022 Ambulatorial HCO HSO REF,152 AVALIAÇÕES/ACOMPANHAMENTOS
581/2023,12/072023 Ambulatorial REF,162 MONITORIZAÇÕES
(RN,"465/2021, vigente a partir de","01/04/2021, e suas alterações)"
(RN,"465/2021, vigente a partir de","01/04/2021, e suas alterações)"
(RN,"465/2021, vigente a partir de","01/04/2021, e suas alterações)"
571/2023,10/02/2023 HCO HSO REF PAC,159 TERAPÊUTICA
538/2022,22/10/2022 HCO HSO REF PAC,153 TERAPÊUTICA
